Date : 2022-02-13 00:18:25
Directory : /Users/fatiherguder/Desktop/gazihealty
Total : 3617 files,  364617 codes, 174643 comments, 70177 blanks, all 609437 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| build/app/intermediates/flutter/debug/flutter_assets/lib                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| build/app/intermediates/flutter/debug/flutter_assets/lib/core                                                                                                                                                                   |          2 |          2 |          0 |          0 |          2 |
| build/app/intermediates/flutter/debug/flutter_assets/lib/core/assets                                                                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| build/app/intermediates/incremental                                                                                                                                                                                             |         94 |      2,420 |        155 |        225 |      2,800 |
| build/app/intermediates/incremental/mergeDebugAssets                                                                                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| build/app/intermediates/incremental/mergeDebugJniLibFolders                                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| build/app/intermediates/incremental/mergeDebugResources                                                                                                                                                                         |         91 |      2,414 |        155 |        225 |      2,794 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir                                                                                                                                                              |         89 |      2,111 |        154 |         18 |      2,283 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values                                                                                                                                                       |          1 |        299 |        152 |         18 |        469 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-af                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-am                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ar                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-as                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-az                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-b+sr+Latn                                                                                                                                             |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-be                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-bg                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-bn                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-bs                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ca                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-cs                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-da                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-de                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-el                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rAU                                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rCA                                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rGB                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rIN                                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-en-rXC                                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-es                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-es-rUS                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-et                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-eu                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-fa                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-fi                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-fr                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-fr-rCA                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-gl                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-gu                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-hi                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-hr                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-hu                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-hy                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-in                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-is                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-it                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-iw                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ja                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ka                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-kk                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-km                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-kn                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ko                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ky                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-lo                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-lt                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-lv                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-mk                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ml                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-mn                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-mr                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ms                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-my                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-nb                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ne                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-night-v8                                                                                                                                              |          1 |          9 |          2 |          0 |         11 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-nl                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-or                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-pa                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-pl                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-pt                                                                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-pt-rBR                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-pt-rPT                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ro                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ru                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-si                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-sk                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-sl                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-sq                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-sr                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-sv                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-sw                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ta                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-te                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-th                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-tl                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-tr                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-uk                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-ur                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-uz                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-v16                                                                                                                                                   |          1 |          4 |          0 |          0 |          4 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-v21                                                                                                                                                   |          1 |         19 |          0 |          0 |         19 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-vi                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-zh-rCN                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-zh-rHK                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-zh-rTW                                                                                                                                                |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-zu                                                                                                                                                    |          1 |         22 |          0 |          0 |         22 |
| build/app/intermediates/incremental/mergeDebugShaders                                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| build/app/intermediates/merged_assets                                                                                                                                                                                           |          4 |          4 |          0 |          0 |          4 |
| build/app/intermediates/merged_assets/debug                                                                                                                                                                                     |          4 |          4 |          0 |          0 |          4 |
| build/app/intermediates/merged_assets/debug/out                                                                                                                                                                                 |          4 |          4 |          0 |          0 |          4 |
| build/app/intermediates/merged_assets/debug/out/flutter_assets                                                                                                                                                                  |          4 |          4 |          0 |          0 |          4 |
| build/app/intermediates/merged_assets/debug/out/flutter_assets/lib                                                                                                                                                              |          2 |          2 |          0 |          0 |          2 |
| build/app/intermediates/merged_assets/debug/out/flutter_assets/lib/core                                                                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| build/app/intermediates/merged_assets/debug/out/flutter_assets/lib/core/assets                                                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| build/app/intermediates/merged_manifest                                                                                                                                                                                         |          1 |        117 |         14 |         18 |        149 |
| build/app/intermediates/merged_manifest/debug                                                                                                                                                                                   |          1 |        117 |         14 |         18 |        149 |
| build/app/intermediates/merged_manifest/debug/out                                                                                                                                                                               |          1 |        117 |         14 |         18 |        149 |
| build/app/intermediates/merged_manifests                                                                                                                                                                                        |          2 |        135 |         14 |         18 |        167 |
| build/app/intermediates/merged_manifests/debug                                                                                                                                                                                  |          2 |        135 |         14 |         18 |        167 |
| build/app/intermediates/merged_res_blame_folder                                                                                                                                                                                 |         91 |      9,878 |          0 |          0 |      9,878 |
| build/app/intermediates/merged_res_blame_folder/debug                                                                                                                                                                           |         91 |      9,878 |          0 |          0 |      9,878 |
| build/app/intermediates/merged_res_blame_folder/debug/out                                                                                                                                                                       |         91 |      9,878 |          0 |          0 |      9,878 |
