Date : 2022-02-13 00:18:25
Directory : /Users/fatiherguder/Desktop/gazihealty
Total : 3617 files,  364617 codes, 174643 comments, 70177 blanks, all 609437 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/client_callback_impl.h                                                                                         | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/client_interceptor.h                                                                                           | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/config.h                                                                                                       | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/interceptor.h                                                                                                  | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/message_allocator.h                                                                                            | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/proto_buffer_reader.h                                                                                          | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/proto_buffer_writer.h                                                                                          | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/server_callback.h                                                                                              | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/server_callback_impl.h                                                                                         | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/server_interceptor.h                                                                                           | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/slice.h                                                                                                        | C++          |          6 |         17 |          4 |         27 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/status.h                                                                                                       | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/status_code_enum.h                                                                                             | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/string_ref.h                                                                                                   | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/stub_options.h                                                                                                 | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/sync_stream.h                                                                                                  | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/sync_stream_impl.h                                                                                             | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/time.h                                                                                                         | C++          |          4 |         17 |          4 |         25 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/Headers/support/validate_service_config.h                                                                                      | C++          |          9 |         21 |          7 |         37 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/include/grpcpp/impl/codegen/core_codegen.h                                                                      | C++          |         91 |         19 |         18 |        128 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/backend_metric.h                                                            | C++          |         11 |         17 |          9 |         37 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/backup_poller.h                                                             | C++          |         13 |         20 |          9 |         42 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/client_channel.h                                                            | C++          |         28 |         41 |         14 |         83 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/client_channel_channelz.h                                                   | C++          |         41 |         22 |         16 |         79 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/client_channel_factory.h                                                    | C++          |         16 |         20 |         12 |         48 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/connector.h                                                                 | C++          |         36 |         31 |         13 |         80 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/global_subchannel_pool.h                                                    | C++          |         24 |         32 |         13 |         69 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/health/health_check_client.h                                                | C++          |        104 |         32 |         40 |        176 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/http_connect_handshaker.h                                                   | C++          |          6 |         23 |          6 |         35 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/http_proxy.h                                                                | C++          |          6 |         17 |          6 |         29 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy.h                                                                 | C++          |        169 |        184 |         60 |        413 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/child_policy_handler.h                                            | C++          |         33 |         32 |         19 |         84 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/grpclb/client_load_reporting_filter.h                             | C++          |          6 |         18 |          6 |         30 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/grpclb/grpclb.h                                                   | C++          |         12 |         24 |          8 |         44 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/grpclb/grpclb_channel.h                                           | C++          |         12 |         24 |         10 |         46 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/grpclb/grpclb_client_stats.h                                      | C++          |         39 |         20 |         16 |         75 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/grpclb/load_balancer_api.h                                        | C++          |         40 |         23 |         16 |         79 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/subchannel_list.h                                                 | C++          |        287 |        108 |         60 |        455 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy/xds/xds.h                                                         | C++          |          6 |         23 |          5 |         34 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy_factory.h                                                         | C++          |         17 |         20 |         11 |         48 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/lb_policy_registry.h                                                        | C++          |         25 |         29 |         12 |         66 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/local_subchannel_pool.h                                                     | C++          |         19 |         28 |         10 |         57 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/parse_address.h                                                             | C++          |         16 |         26 |         12 |         54 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/proxy_mapper.h                                                              | C++          |         19 |         25 |         11 |         55 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/proxy_mapper_registry.h                                                     | C++          |         20 |         20 |         11 |         51 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver.h                                                                  | C++          |         54 |         68 |         25 |        147 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h                                   | C++          |         41 |         46 |         17 |        104 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_wrapper.h                                     | C++          |         36 |         42 |         18 |         96 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver/dns/dns_resolver_selection.h                                       | C++          |          6 |         18 |          6 |         30 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver/fake/fake_resolver.h                                               | C++          |         37 |         41 |         20 |         98 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver_factory.h                                                          | C++          |         31 |         29 |         14 |         74 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver_registry.h                                                         | C++          |         31 |         44 |         15 |         90 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolver_result_parsing.h                                                   | C++          |         85 |         17 |         23 |        125 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/resolving_lb_policy.h                                                       | C++          |         61 |         42 |         20 |        123 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/retry_throttle.h                                                            | C++          |         35 |         28 |         15 |         78 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/server_address.h                                                            | C++          |         45 |         32 |         20 |         97 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/service_config.h                                                            | C++          |         92 |         70 |         32 |        194 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/subchannel.h                                                                | C++          |        213 |        123 |         68 |        404 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/subchannel_interface.h                                                      | C++          |         31 |         46 |         18 |         95 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/subchannel_pool_interface.h                                                 | C++          |         38 |         34 |         20 |         92 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/xds/xds_api.h                                                               | C++          |        170 |         54 |         57 |        281 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/xds/xds_bootstrap.h                                                         | C++          |         50 |         20 |         18 |         88 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/xds/xds_channel.h                                                           | C++          |         13 |         24 |         10 |         47 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/xds/xds_channel_args.h                                                      | C++          |          5 |         17 |          5 |         27 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/xds/xds_client.h                                                            | C++          |        158 |         59 |         58 |        275 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/client_channel/xds/xds_client_stats.h                                                      | C++          |        137 |         30 |         33 |        200 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/deadline/deadline_filter.h                                                                 | C++          |         31 |         47 |         13 |         91 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http/client/http_client_filter.h                                                           | C++          |          7 |         18 |          7 |         32 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http/client_authority_filter.h                                                             | C++          |          7 |         20 |          8 |         35 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http/message_compress/message_compress_filter.h                                            | C++          |          7 |         39 |          8 |         54 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/http/server/http_server_filter.h                                                           | C++          |          6 |         18 |          6 |         30 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/max_age/max_age_filter.h                                                                   | C++          |          6 |         15 |          6 |         27 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/message_size/message_size_filter.h                                                         | C++          |         30 |         15 |         15 |         60 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/workarounds/workaround_cronet_compression_filter.h                                         | C++          |          6 |         16 |          6 |         28 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/filters/workarounds/workaround_utils.h                                                             | C++          |         14 |         15 |         11 |         40 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/alpn/alpn.h                                                                       | C++          |          8 |         21 |          8 |         37 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/client/authority.h                                                                | C++          |         11 |         19 |          7 |         37 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/client/chttp2_connector.h                                                         | C++          |         29 |         19 |         11 |         59 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/server/chttp2_server.h                                                            | C++          |          8 |         19 |          7 |         34 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/bin_decoder.h                                                           | C++          |         18 |         29 |         10 |         57 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/bin_encoder.h                                                           | C++          |          9 |         26 |          8 |         43 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/chttp2_transport.h                                                      | C++          |         21 |         21 |         10 |         52 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/context_list.h                                                          | C++          |         21 |         23 |         10 |         54 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/flow_control.h                                                          | C++          |        283 |        107 |         85 |        475 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/frame.h                                                                 | C++          |         21 |         18 |          9 |         48 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/frame_data.h                                                            | C++          |         47 |         21 |         15 |         83 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/frame_goaway.h                                                          | C++          |         38 |         17 |          9 |         64 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/frame_ping.h                                                            | C++          |         19 |         18 |          9 |         46 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/frame_rst_stream.h                                                      | C++          |         23 |         20 |          9 |         52 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/frame_settings.h                                                        | C++          |         34 |         19 |          9 |         62 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/frame_window_update.h                                                   | C++          |         21 |         17 |          8 |         46 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/hpack_encoder.h                                                         | C++          |         59 |         37 |         13 |        109 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/hpack_parser.h                                                          | C++          |         62 |         40 |         17 |        119 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/hpack_table.h                                                           | C++          |         83 |         50 |         16 |        149 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/http2_settings.h                                                        | C++          |         32 |         18 |         13 |         63 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/huffsyms.h                                                              | C++          |          9 |         18 |          7 |         34 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/incoming_metadata.h                                                     | C++          |         31 |         18 |         10 |         59 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/internal.h                                                              | C++          |        540 |        196 |        136 |        872 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/stream_map.h                                                            | C++          |         25 |         31 |         13 |         69 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/chttp2/transport/varint.h                                                                | C++          |         26 |         25 |         10 |         61 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/transport/inproc/inproc_transport.h                                                                | C++          |         11 |         17 |          8 |         36 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/annotations/deprecation.upb.h                                                  | C++          |         39 |          7 |          9 |         55 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/annotations/resource.upb.h                                                     | C++          |         57 |          8 |         14 |         79 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/auth/cert.upb.h                                                         | C++          |        847 |         19 |         64 |        930 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/cds.upb.h                                                               | C++          |         58 |          9 |         15 |         82 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/cluster.upb.h                                                           | C++          |      1,314 |         26 |         96 |      1,436 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/cluster/circuit_breaker.upb.h                                           | C++          |        211 |         10 |         22 |        243 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/cluster/filter.upb.h                                                    | C++          |         72 |          8 |         14 |         94 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/cluster/outlier_detection.upb.h                                         | C++          |        308 |          8 |         14 |        330 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core/address.upb.h                                                      | C++          |        303 |         13 |         37 |        353 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core/base.upb.h                                                         | C++          |        756 |         25 |         91 |        872 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core/config_source.upb.h                                                | C++          |        302 |         12 |         33 |        347 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core/grpc_service.upb.h                                                 | C++          |        591 |         18 |         58 |        667 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core/health_check.upb.h                                                 | C++          |        622 |         15 |         46 |        683 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core/http_uri.upb.h                                                     | C++          |         82 |          8 |         15 |        105 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/core/protocol.upb.h                                                     | C++          |        403 |         15 |         43 |        461 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/discovery.upb.h                                                         | C++          |        370 |         13 |         34 |        417 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/eds.upb.h                                                               | C++          |         58 |          9 |         15 |         82 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/endpoint.upb.h                                                          | C++          |        228 |         11 |         26 |        265 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphonesimulator/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/ext/upb-generated/envoy/api/v2/endpoint/endpoint.upb.h                                                 | C++          |         44 |          8 |         10 |         62 |
